{'file_path': 'projects/ir/SUBPROJECT/cxf/core/src/test/java/org/apache/cxf/BusFactoryTest.java', 'test_name': 'testGetInstance'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/ext/multipart/AttachmentTest.java', 'test_name': 'testGetHeaders'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/ext/xml/XMLSourceTest.java', 'test_name': 'testAttributeValue'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/ext/xml/XMLSourceTest.java', 'test_name': 'testNodeTextValue'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/ext/xml/XMLSourceTest.java', 'test_name': 'testGetNodeNoNamespace'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/ext/xml/XMLSourceTest.java', 'test_name': 'testGetNodeAsElement'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/ext/xml/XMLSourceTest.java', 'test_name': 'testGetNodeAsSource'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/ext/xml/XMLSourceTest.java', 'test_name': 'testGetNodeNull'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/ext/xml/XMLSourceTest.java', 'test_name': 'testGetNodeNamespace'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/ext/xml/XMLSourceTest.java', 'test_name': 'testGetNodeNamespace2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/ext/xml/XMLSourceTest.java', 'test_name': 'testGetNodeNamespace3'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/ext/xml/XMLSourceTest.java', 'test_name': 'testGetNodeDefaultNamespace'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/ext/xml/XMLSourceTest.java', 'test_name': 'testGetStringValue'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/ext/xml/XMLSourceTest.java', 'test_name': 'testGetRelativeLink'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/ext/xml/XMLSourceTest.java', 'test_name': 'testBaseURI'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/CacheControlHeaderProviderTest.java', 'test_name': 'testToString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/CacheControlHeaderProviderTest.java', 'test_name': 'testNoCacheEnabled'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/CacheControlHeaderProviderTest.java', 'test_name': 'testNoCacheDisabled'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/CacheControlHeaderProviderTest.java', 'test_name': 'testMultiplePrivateFields'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/CacheControlHeaderProviderTest.java', 'test_name': 'testMultipleNoCacheFields'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/DateHeaderProviderTest.java', 'test_name': 'testToFromSimpleString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/EvaluatePreconditionsTest.java', 'test_name': 'testUnconditional200'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/EvaluatePreconditionsTest.java', 'test_name': 'testIfModified200'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/EvaluatePreconditionsTest.java', 'test_name': 'testIfNoneMatch304'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/EvaluatePreconditionsTest.java', 'test_name': 'testIfNoneMatch200'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/EvaluatePreconditionsTest.java', 'test_name': 'testIfModified304'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/EvaluatePreconditionsTest.java', 'test_name': 'testIfNoneMatchIfModified304'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/EvaluatePreconditionsTest.java', 'test_name': 'testIfNoneMatchIfModified200'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/EvaluatePreconditionsTest.java', 'test_name': 'testIfNoneMatchIfModified200Two'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/HttpHeadersImplTest.java', 'test_name': 'testNoRequestHeader'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/HttpHeadersImplTest.java', 'test_name': 'testMediaType'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/HttpHeadersImplTest.java', 'test_name': 'testGetContentTypeLowCase'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/HttpHeadersImplTest.java', 'test_name': 'testGetHeaderString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/HttpHeadersImplTest.java', 'test_name': 'testGetHeaderString2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/HttpHeadersImplTest.java', 'test_name': 'testGetNullLanguage'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/HttpHeadersImplTest.java', 'test_name': 'testGetLanguage'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/LinkBuilderImplTest.java', 'test_name': 'testBuild'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/LinkBuilderImplTest.java', 'test_name': 'testSelfLink'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/LinkBuilderImplTest.java', 'test_name': 'testBuildManyRels'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/LinkBuilderImplTest.java', 'test_name': 'testBuildRelativized'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/LinkBuilderImplTest.java', 'test_name': 'testRelativeLink'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/LinkBuilderImplTest.java', 'test_name': 'testRelativeLink2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/LinkBuilderImplTest.java', 'test_name': 'testSeveralAttributes'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/LinkHeaderProviderTest.java', 'test_name': 'testFromSimpleString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/LinkHeaderProviderTest.java', 'test_name': 'testFromSimpleString2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/LinkHeaderProviderTest.java', 'test_name': 'testToString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/RequestImplTest.java', 'test_name': 'testStrictEtagsPreconditionMet'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/RequestImplTest.java', 'test_name': 'testStarEtags'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/RequestImplTest.java', 'test_name': 'testBeforeDate'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/RequestImplTest.java', 'test_name': 'testBeforeDateIfNotModified'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/RequestImplTest.java', 'test_name': 'testIfNoneMatchAndDateWithMatchingTags'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/RequestImplTest.java', 'test_name': 'testIfNoneMatchAndDateWithNonMatchingTags'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/ResponseBuilderImplTest.java', 'test_name': 'testStatusNotSetNoEntity'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/ResponseBuilderImplTest.java', 'test_name': 'testStatusNotSetEntitySet'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/ResponseBuilderImplTest.java', 'test_name': 'testAllowReSet'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/ResponseBuilderImplTest.java', 'test_name': 'testTagString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/ResponseBuilderImplTest.java', 'test_name': 'testTagStringWithQuotes'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/ResponseBuilderImplTest.java', 'test_name': 'testEntityTag'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/ResponseBuilderImplTest.java', 'test_name': 'testEntityTag2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/ResponseImplTest.java', 'test_name': 'testReadEntityWithNullOutMessage'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/ResponseImplTest.java', 'test_name': 'testReadBufferedStaxUtils'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/ResponseImplTest.java', 'test_name': 'testReadBufferedStaxSource'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/ResponseImplTest.java', 'test_name': 'testResourceImpl'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/ResponseImplTest.java', 'test_name': 'testGetHeaderStringUsingHeaderDelegate'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/ResponseImplTest.java', 'test_name': 'testEntityTag'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/ResponseImplTest.java', 'test_name': 'testLocation'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/ResponseImplTest.java', 'test_name': 'testGetLanguage'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/ResponseImplTest.java', 'test_name': 'testGetMediaType'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/ResponseImplTest.java', 'test_name': 'testGetNoLinkBuilder'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/ResponseImplTest.java', 'test_name': 'testReadEntityAndGetEntityAfter'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/ResponseImplTest.java', 'test_name': 'testReadEntityWithAnnotations'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/RetryAfterHeaderProviderTest.java', 'test_name': 'test'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/SecurityContextImplTest.java', 'test_name': 'testAuthenticationScheme'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testFromUriRelativePath'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testUriTemplate'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testUriTemplate2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testBuildWithNonEncodedSubstitutionValue'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testBuildWithNonEncodedSubstitutionValue2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testResolveTemplate'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testResolveTemplate2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testResolveTemplate3'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testResolveTemplate4'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testResolveTemplate5'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testResolveTemplateFromEncoded'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testResolveTemplateFromMap'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testQueryParamWithTemplateValues'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testResolveTemplateInQuery'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testResolveTemplateInQuery2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testPathAndQueryParamWithTemplateValues'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testReplaceQueryStringWithTemplateValues'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testQueryParamUsingMapWithTemplateValues'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testPathAndQueryParamUsingMapWithTemplateValues'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testCtorAndBuild'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testTrailingSlash'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testPathTrailingSlash'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testPathTrailingSlash2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testClone'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testCloneWithoutLeadingSlash'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testCloneWithLeadingSlash'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testBuildWithLeadingSlash'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testClonePctEncodedFromUri'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testEncodedAddedQuery'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testQueryWithNoValue'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testMatrixWithNoValue'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testMatrixWithSlash'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'replaceMatrixParamWithEmptyPathTest'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'replaceMatrixWithEmptyPathTest'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testAddMatrixToEmptyPath'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testSchemeSpecificPart'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testOpaqueSchemeSpecificPart'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testReplacePath'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testReplacePathHttpString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testReplaceNullPath'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testUri'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testBuildValues'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testBuildValueWithBrackets'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testBuildValuesPct'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testBuildValuesPctEncoded'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/impl/UriBuilderImplTest.java', 'test_name': 'testBuildFromMapValues'}
